gallery = {
    'Sec GA Row A Seat 32': {'name': 'Sec GA Row A Seat 32', 'sec': 'GA', 'row': 'A', 'seat number': '32', 'x': 4, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row W Seat 3': {'name': 'Sec GA Row W Seat 3', 'sec': 'GA', 'row': 'W', 'seat number': '3', 'x': 37, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row W Seat 2': {'name': 'Sec GA Row W Seat 2', 'sec': 'GA', 'row': 'W', 'seat number': '2', 'x': 38, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row W Seat 1': {'name': 'Sec GA Row W Seat 1', 'sec': 'GA', 'row': 'W', 'seat number': '1', 'x': 39, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row X Seat 34': {'name': 'Sec GA Row X Seat 34', 'sec': 'GA', 'row': 'X', 'seat number': '34', 'x': 2, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row X Seat 33': {'name': 'Sec GA Row X Seat 33', 'sec': 'GA', 'row': 'X', 'seat number': '33', 'x': 3, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row X Seat 32': {'name': 'Sec GA Row X Seat 32', 'sec': 'GA', 'row': 'X', 'seat number': '32', 'x': 4, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row X Seat 31': {'name': 'Sec GA Row X Seat 31', 'sec': 'GA', 'row': 'X', 'seat number': '31', 'x': 5, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row X Seat 30': {'name': 'Sec GA Row X Seat 30', 'sec': 'GA', 'row': 'X', 'seat number': '30', 'x': 6, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row X Seat 29': {'name': 'Sec GA Row X Seat 29', 'sec': 'GA', 'row': 'X', 'seat number': '29', 'x': 7, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row X Seat 28': {'name': 'Sec GA Row X Seat 28', 'sec': 'GA', 'row': 'X', 'seat number': '28', 'x': 8, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row X Seat 27': {'name': 'Sec GA Row X Seat 27', 'sec': 'GA', 'row': 'X', 'seat number': '27', 'x': 9, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row X Seat 26': {'name': 'Sec GA Row X Seat 26', 'sec': 'GA', 'row': 'X', 'seat number': '26', 'x': 10, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row X Seat 25': {'name': 'Sec GA Row X Seat 25', 'sec': 'GA', 'row': 'X', 'seat number': '25', 'x': 11, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row X Seat 23': {'name': 'Sec GA Row X Seat 23', 'sec': 'GA', 'row': 'X', 'seat number': '23', 'x': 15, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row X Seat 22': {'name': 'Sec GA Row X Seat 22', 'sec': 'GA', 'row': 'X', 'seat number': '22', 'x': 16, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row X Seat 21': {'name': 'Sec GA Row X Seat 21', 'sec': 'GA', 'row': 'X', 'seat number': '21', 'x': 17, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row X Seat 20': {'name': 'Sec GA Row X Seat 20', 'sec': 'GA', 'row': 'X', 'seat number': '20', 'x': 18, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row X Seat 10': {'name': 'Sec GA Row X Seat 10', 'sec': 'GA', 'row': 'X', 'seat number': '10', 'x': 30, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row X Seat 9': {'name': 'Sec GA Row X Seat 9', 'sec': 'GA', 'row': 'X', 'seat number': '9', 'x': 31, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row X Seat 8': {'name': 'Sec GA Row X Seat 8', 'sec': 'GA', 'row': 'X', 'seat number': '8', 'x': 32, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row W Seat 8': {'name': 'Sec GA Row W Seat 8', 'sec': 'GA', 'row': 'W', 'seat number': '8', 'x': 32, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row X Seat 7': {'name': 'Sec GA Row X Seat 7', 'sec': 'GA', 'row': 'X', 'seat number': '7', 'x': 33, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row X Seat 6': {'name': 'Sec GA Row X Seat 6', 'sec': 'GA', 'row': 'X', 'seat number': '6', 'x': 34, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row X Seat 5': {'name': 'Sec GA Row X Seat 5', 'sec': 'GA', 'row': 'X', 'seat number': '5', 'x': 35, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row X Seat 4': {'name': 'Sec GA Row X Seat 4', 'sec': 'GA', 'row': 'X', 'seat number': '4', 'x': 36, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row X Seat 3': {'name': 'Sec GA Row X Seat 3', 'sec': 'GA', 'row': 'X', 'seat number': '3', 'x': 37, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row X Seat 2': {'name': 'Sec GA Row X Seat 2', 'sec': 'GA', 'row': 'X', 'seat number': '2', 'x': 38, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row X Seat 1': {'name': 'Sec GA Row X Seat 1', 'sec': 'GA', 'row': 'X', 'seat number': '1', 'x': 39, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Y Seat 34': {'name': 'Sec GA Row Y Seat 34', 'sec': 'GA', 'row': 'Y', 'seat number': '34', 'x': 2, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Y Seat 33': {'name': 'Sec GA Row Y Seat 33', 'sec': 'GA', 'row': 'Y', 'seat number': '33', 'x': 3, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Y Seat 32': {'name': 'Sec GA Row Y Seat 32', 'sec': 'GA', 'row': 'Y', 'seat number': '32', 'x': 4, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Y Seat 31': {'name': 'Sec GA Row Y Seat 31', 'sec': 'GA', 'row': 'Y', 'seat number': '31', 'x': 5, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Y Seat 30': {'name': 'Sec GA Row Y Seat 30', 'sec': 'GA', 'row': 'Y', 'seat number': '30', 'x': 6, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Y Seat 29': {'name': 'Sec GA Row Y Seat 29', 'sec': 'GA', 'row': 'Y', 'seat number': '29', 'x': 7, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Y Seat 28': {'name': 'Sec GA Row Y Seat 28', 'sec': 'GA', 'row': 'Y', 'seat number': '28', 'x': 8, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Y Seat 27': {'name': 'Sec GA Row Y Seat 27', 'sec': 'GA', 'row': 'Y', 'seat number': '27', 'x': 9, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Y Seat 26': {'name': 'Sec GA Row Y Seat 26', 'sec': 'GA', 'row': 'Y', 'seat number': '26', 'x': 10, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Y Seat 25': {'name': 'Sec GA Row Y Seat 25', 'sec': 'GA', 'row': 'Y', 'seat number': '25', 'x': 11, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Y Seat 23': {'name': 'Sec GA Row Y Seat 23', 'sec': 'GA', 'row': 'Y', 'seat number': '23', 'x': 15, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Y Seat 22': {'name': 'Sec GA Row Y Seat 22', 'sec': 'GA', 'row': 'Y', 'seat number': '22', 'x': 16, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Y Seat 21': {'name': 'Sec GA Row Y Seat 21', 'sec': 'GA', 'row': 'Y', 'seat number': '21', 'x': 17, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Y Seat 10': {'name': 'Sec GA Row Y Seat 10', 'sec': 'GA', 'row': 'Y', 'seat number': '10', 'x': 30, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Y Seat 9': {'name': 'Sec GA Row Y Seat 9', 'sec': 'GA', 'row': 'Y', 'seat number': '9', 'x': 31, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Y Seat 8': {'name': 'Sec GA Row Y Seat 8', 'sec': 'GA', 'row': 'Y', 'seat number': '8', 'x': 32, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Y Seat 7': {'name': 'Sec GA Row Y Seat 7', 'sec': 'GA', 'row': 'Y', 'seat number': '7', 'x': 33, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Y Seat 6': {'name': 'Sec GA Row Y Seat 6', 'sec': 'GA', 'row': 'Y', 'seat number': '6', 'x': 34, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Y Seat 5': {'name': 'Sec GA Row Y Seat 5', 'sec': 'GA', 'row': 'Y', 'seat number': '5', 'x': 35, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Y Seat 4': {'name': 'Sec GA Row Y Seat 4', 'sec': 'GA', 'row': 'Y', 'seat number': '4', 'x': 36, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Y Seat 3': {'name': 'Sec GA Row Y Seat 3', 'sec': 'GA', 'row': 'Y', 'seat number': '3', 'x': 37, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Y Seat 2': {'name': 'Sec GA Row Y Seat 2', 'sec': 'GA', 'row': 'Y', 'seat number': '2', 'x': 38, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Y Seat 1': {'name': 'Sec GA Row Y Seat 1', 'sec': 'GA', 'row': 'Y', 'seat number': '1', 'x': 39, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Z Seat 34': {'name': 'Sec GA Row Z Seat 34', 'sec': 'GA', 'row': 'Z', 'seat number': '34', 'x': 2, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Z Seat 33': {'name': 'Sec GA Row Z Seat 33', 'sec': 'GA', 'row': 'Z', 'seat number': '33', 'x': 3, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Z Seat 32': {'name': 'Sec GA Row Z Seat 32', 'sec': 'GA', 'row': 'Z', 'seat number': '32', 'x': 4, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Z Seat 31': {'name': 'Sec GA Row Z Seat 31', 'sec': 'GA', 'row': 'Z', 'seat number': '31', 'x': 5, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Z Seat 30': {'name': 'Sec GA Row Z Seat 30', 'sec': 'GA', 'row': 'Z', 'seat number': '30', 'x': 6, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Z Seat 29': {'name': 'Sec GA Row Z Seat 29', 'sec': 'GA', 'row': 'Z', 'seat number': '29', 'x': 7, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Z Seat 28': {'name': 'Sec GA Row Z Seat 28', 'sec': 'GA', 'row': 'Z', 'seat number': '28', 'x': 8, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Z Seat 27': {'name': 'Sec GA Row Z Seat 27', 'sec': 'GA', 'row': 'Z', 'seat number': '27', 'x': 9, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Z Seat 26': {'name': 'Sec GA Row Z Seat 26', 'sec': 'GA', 'row': 'Z', 'seat number': '26', 'x': 10, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Z Seat 25': {'name': 'Sec GA Row Z Seat 25', 'sec': 'GA', 'row': 'Z', 'seat number': '25', 'x': 11, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Z Seat 23': {'name': 'Sec GA Row Z Seat 23', 'sec': 'GA', 'row': 'Z', 'seat number': '23', 'x': 15, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Z Seat 22': {'name': 'Sec GA Row Z Seat 22', 'sec': 'GA', 'row': 'Z', 'seat number': '22', 'x': 16, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Z Seat 21': {'name': 'Sec GA Row Z Seat 21', 'sec': 'GA', 'row': 'Z', 'seat number': '21', 'x': 17, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Z Seat 10': {'name': 'Sec GA Row Z Seat 10', 'sec': 'GA', 'row': 'Z', 'seat number': '10', 'x': 30, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Z Seat 9': {'name': 'Sec GA Row Z Seat 9', 'sec': 'GA', 'row': 'Z', 'seat number': '9', 'x': 31, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Z Seat 8': {'name': 'Sec GA Row Z Seat 8', 'sec': 'GA', 'row': 'Z', 'seat number': '8', 'x': 32, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Z Seat 7': {'name': 'Sec GA Row Z Seat 7', 'sec': 'GA', 'row': 'Z', 'seat number': '7', 'x': 33, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Z Seat 6': {'name': 'Sec GA Row Z Seat 6', 'sec': 'GA', 'row': 'Z', 'seat number': '6', 'x': 34, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Z Seat 5': {'name': 'Sec GA Row Z Seat 5', 'sec': 'GA', 'row': 'Z', 'seat number': '5', 'x': 35, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Z Seat 4': {'name': 'Sec GA Row Z Seat 4', 'sec': 'GA', 'row': 'Z', 'seat number': '4', 'x': 36, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Z Seat 3': {'name': 'Sec GA Row Z Seat 3', 'sec': 'GA', 'row': 'Z', 'seat number': '3', 'x': 37, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Z Seat 2': {'name': 'Sec GA Row Z Seat 2', 'sec': 'GA', 'row': 'Z', 'seat number': '2', 'x': 38, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row Z Seat 1': {'name': 'Sec GA Row Z Seat 1', 'sec': 'GA', 'row': 'Z', 'seat number': '1', 'x': 39, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ3 Row FF Seat 30': {'name': 'Sec MEZZ3 Row FF Seat 30', 'sec': 'MEZZ3', 'row': 'FF', 'seat number': '30', 'x': 2, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ3 Row FF Seat 29': {'name': 'Sec MEZZ3 Row FF Seat 29', 'sec': 'MEZZ3', 'row': 'FF', 'seat number': '29', 'x': 3, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ3 Row FF Seat 28': {'name': 'Sec MEZZ3 Row FF Seat 28', 'sec': 'MEZZ3', 'row': 'FF', 'seat number': '28', 'x': 4, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ3 Row FF Seat 27': {'name': 'Sec MEZZ3 Row FF Seat 27', 'sec': 'MEZZ3', 'row': 'FF', 'seat number': '27', 'x': 5, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ3 Row FF Seat 26': {'name': 'Sec MEZZ3 Row FF Seat 26', 'sec': 'MEZZ3', 'row': 'FF', 'seat number': '26', 'x': 6, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ3 Row FF Seat 24': {'name': 'Sec MEZZ3 Row FF Seat 24', 'sec': 'MEZZ3', 'row': 'FF', 'seat number': '24', 'x': 8, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ3 Row FF Seat 23': {'name': 'Sec MEZZ3 Row FF Seat 23', 'sec': 'MEZZ3', 'row': 'FF', 'seat number': '23', 'x': 9, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ3 Row FF Seat 25': {'name': 'Sec MEZZ3 Row FF Seat 25', 'sec': 'MEZZ3', 'row': 'FF', 'seat number': '25', 'x': 7, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ3 Row FF Seat 22': {'name': 'Sec MEZZ3 Row FF Seat 22', 'sec': 'MEZZ3', 'row': 'FF', 'seat number': '22', 'x': 10, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ3 Row FF Seat 21': {'name': 'Sec MEZZ3 Row FF Seat 21', 'sec': 'MEZZ3', 'row': 'FF', 'seat number': '21', 'x': 11, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ2 Row FF Seat 10': {'name': 'Sec MEZZ2 Row FF Seat 10', 'sec': 'MEZZ2', 'row': 'FF', 'seat number': '10', 'x': 30, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ1 Row FF Seat 20': {'name': 'Sec MEZZ1 Row FF Seat 20', 'sec': 'MEZZ1', 'row': 'FF', 'seat number': '20', 'x': 16, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ1 Row FF Seat 19': {'name': 'Sec MEZZ1 Row FF Seat 19', 'sec': 'MEZZ1', 'row': 'FF', 'seat number': '19', 'x': 17, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ1 Row FF Seat 18': {'name': 'Sec MEZZ1 Row FF Seat 18', 'sec': 'MEZZ1', 'row': 'FF', 'seat number': '18', 'x': 18, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ1 Row FF Seat 17': {'name': 'Sec MEZZ1 Row FF Seat 17', 'sec': 'MEZZ1', 'row': 'FF', 'seat number': '17', 'x': 19, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ1 Row FF Seat 16': {'name': 'Sec MEZZ1 Row FF Seat 16', 'sec': 'MEZZ1', 'row': 'FF', 'seat number': '16', 'x': 20, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ1 Row FF Seat 15': {'name': 'Sec MEZZ1 Row FF Seat 15', 'sec': 'MEZZ1', 'row': 'FF', 'seat number': '15', 'x': 21, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ1 Row FF Seat 14': {'name': 'Sec MEZZ1 Row FF Seat 14', 'sec': 'MEZZ1', 'row': 'FF', 'seat number': '14', 'x': 22, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ1 Row FF Seat 13': {'name': 'Sec MEZZ1 Row FF Seat 13', 'sec': 'MEZZ1', 'row': 'FF', 'seat number': '13', 'x': 23, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ1 Row FF Seat 12': {'name': 'Sec MEZZ1 Row FF Seat 12', 'sec': 'MEZZ1', 'row': 'FF', 'seat number': '12', 'x': 24, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ1 Row FF Seat 11': {'name': 'Sec MEZZ1 Row FF Seat 11', 'sec': 'MEZZ1', 'row': 'FF', 'seat number': '11', 'x': 25, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ2 Row FF Seat 9': {'name': 'Sec MEZZ2 Row FF Seat 9', 'sec': 'MEZZ2', 'row': 'FF', 'seat number': '9', 'x': 31, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ2 Row FF Seat 8': {'name': 'Sec MEZZ2 Row FF Seat 8', 'sec': 'MEZZ2', 'row': 'FF', 'seat number': '8', 'x': 32, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ2 Row FF Seat 7': {'name': 'Sec MEZZ2 Row FF Seat 7', 'sec': 'MEZZ2', 'row': 'FF', 'seat number': '7', 'x': 33, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZ2 Row FF Seat 6': {'name': 'Sec MEZZ2 Row FF Seat 6', 'sec': 'MEZZ2', 'row': 'FF', 'seat number': '6', 'x': 34, 'y': 33, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
